store_id,product_id
1,113
1,83
1,19
1,124
1,196
1,61
1,15
1,188
1,104
1,35
1,149
1,68
1,121
1,120
1,97
1,36
1,116
1,178
1,153
1,72
1,3
1,57
1,9
1,92
1,108
1,102
1,152
1,50
1,119
1,55
1,192
1,28
1,96
1,5
1,132
1,111
1,183
1,112
1,21
1,17
1,20
1,47
1,26
1,6
1,175
1,31
1,11
1,169
1,87
1,165
1,191
1,143
1,75
1,138
1,91
1,94
1,118
1,145
1,85
1,195
1,186
1,41
1,98
1,158
1,117
1,171
1,168
1,187
1,136
1,18
1,157
1,177
1,30
1,193
1,163
1,78
1,82
1,46
1,174
1,148
1,167
1,39
1,127
1,133
1,16
1,88
1,185
1,125
1,130
1,200
1,34
1,13
1,154
1,128
1,144
1,40
2,36
2,155
2,12
2,65
2,157
2,113
2,148
2,189
2,72
2,197
2,160
2,99
2,156
2,109
2,47
2,34
2,16
2,191
2,83
2,101
2,182
2,71
2,80
2,66
2,45
2,106
2,145
2,167
2,41
2,196
2,15
2,125
2,68
2,100
2,93
2,129
2,25
2,13
2,67
2,121
2,97
2,114
2,20
2,194
2,43
2,192
2,136
2,59
2,92
2,84
2,69
2,27
2,152
2,179
2,169
2,64
2,40
2,119
2,198
2,4
2,199
2,1
2,151
2,61
2,123
2,103
2,166
2,86
2,168
2,146
2,181
2,10
2,49
2,77
2,21
3,178
3,39
3,138
3,40
3,145
3,14
3,180
3,110
3,154
3,25
3,53
3,3
3,49
3,43
3,164
3,172
3,82
3,38
3,17
3,98
3,73
3,48
3,175
3,26
3,1
3,54
3,197
3,79
3,179
3,21
3,13
3,187
3,34
3,18
3,140
3,133
3,36
3,192
3,10
3,52
3,86
3,129
3,136
3,166
3,33
3,150
3,78
3,137
3,118
3,116
3,72
3,90
3,112
3,134
3,198
3,157
3,12
3,173
3,56
3,125
3,37
3,67
3,23
3,104
3,167
3,122
4,125
4,115
4,43
4,48
4,111
4,194
4,138
4,105
4,94
4,119
4,113
4,55
4,150
4,187
4,120
4,109
4,77
4,129
4,38
4,52
4,24
4,163
4,35
4,13
4,66
4,139
4,136
4,21
4,1
4,196
4,177
4,10
4,44
4,116
4,131
4,6
5,96
5,10
5,51
5,147
5,25
5,186
5,23
5,50
5,71
5,189
5,41
5,76
5,183
5,191
5,174
5,118
5,8
5,87
5,64
5,182
5,116
5,88
5,46
5,137
5,90
5,110
5,5
5,152
5,122
5,22
5,100
5,119
5,188
5,53
5,37
5,144
5,60
5,193
5,6
5,125
5,170
5,173
5,43
5,200
5,145
5,187
5,123
5,185
5,78
5,159
5,127
5,91
5,150
5,52
5,21
5,2
5,45
5,134
5,81
5,94
5,190
5,120
5,54
5,56
5,106
5,98
5,163
5,95
5,13
5,11
5,20
5,55
5,16
5,108
5,161
5,142
5,82
5,155
5,35
5,104
5,165
5,149
5,101
5,18
5,194
5,17
6,18
6,197
6,80
6,167
6,70
6,194
6,133
6,101
6,136
6,99
6,157
6,8
6,121
6,28
6,9
7,103
7,13
7,155
7,200
7,154
7,1
7,183
7,64
7,153
7,35
7,121
7,31
7,176
7,158
7,167
7,75
7,104
7,135
7,174
7,144
7,186
7,4
7,78
7,43
7,172
7,156
7,66
7,109
7,177
7,119
7,163
7,161
7,132
7,137
7,115
7,162
7,99
7,146
7,105
7,148
7,120
7,198
7,81
7,94
7,113
7,27
7,76
7,111
7,180
7,114
7,50
7,83
7,102
7,84
7,184
7,58
7,11
7,55
7,39
7,106
7,95
7,129
7,79
7,3
7,62
7,44
7,73
7,138
7,36
7,6
7,5
7,157
7,185
7,159
7,34
7,52
7,69
7,110
7,93
7,160
7,131
7,71
7,171
7,37
8,155
8,20
8,78
8,96
8,8
8,170
8,66
8,49
8,192
8,25
8,129
8,69
8,74
8,47
8,188
8,99
8,76
8,90
8,157
8,181
8,132
8,36
